genus	median.rel.weight	mean.rel.weight	percentage	Study	r.med	r.mean
1716 Corynebacterium	-0	0	0	metaHIT	66	98
1578 Lactobacillus	-0	0.00402840264249411	0.38	metaHIT	66	35
1263 Ruminococcus	0.08964748266054126	0.09194910975365934	1	metaHIT	1	1
816 Bacteroides	-0.04441978486343741	-0.04334757460462664	1	metaHIT	8	9
838 Prevotella	0.00545097799608052	0.00850603426476739	0.58	metaHIT	23	24
33024 Phascolarctobacterium	-0	0	0	metaHIT	66	98
1485 Clostridium	-0	1.1321202216260328e-4	0.03	metaHIT	66	78
1350 Enterococcus	-0	-0.002704336682289988	0.17	metaHIT	66	39
572511 Blautia	-0	-0.0016096134724604984	0.19	metaHIT	66	46
841 Roseburia	-0	0.002018986904796781	0.17	metaHIT	66	42
NA Lachnospiraceae gen. incertae sedis	0.041683551707838676	0.04067122632331457	0.99	metaHIT	10	10
1678 Bifidobacterium	-0	0	0	metaHIT	66	98
469 Acinetobacter	-0	4.4233461563794797e-4	0.06	metaHIT	66	67
NA Clostridiales Family XIII. Incertae Sedis gen. incertae sedis	-0	0	0	metaHIT	66	98
872 Desulfovibrio	-0	-3.552887687135908e-4	0.06	metaHIT	66	69
459786 Oscillibacter	0.025092414241053594	0.02479018812553639	0.77	metaHIT	14	14
375288 Parabacteroides	-0	0.007623398428422228	0.41	metaHIT	66	26
1279 Staphylococcus	-0	3.0427277311840563e-4	0.05	metaHIT	66	71
1301 Streptococcus	-0	0	0	metaHIT	66	98
2172 Methanobrevibacter	-0	0.005500718035295326	0.45	metaHIT	66	28
1730 Eubacterium	-0	0.004665152142154367	0.21	metaHIT	66	32
848 Fusobacterium	-0.003133525338126444	-0.010608482849213138	0.57	metaHIT	25	22
574697 Butyricimonas	-0	0.004172480216006778	0.39	metaHIT	66	34
1654 Actinomyces	-0	0.0018550425711759031	0.16	metaHIT	66	43
239759 Alistipes	0.04330924442226984	0.04525123161801298	0.98	metaHIT	9	8
1924110 Massiliomicrobiota	-0	0.005202611058320028	0.22	metaHIT	66	31
1357 Lactococcus	-0.011657809163355211	-0.014825232559051141	0.71	metaHIT	19	19
906 Megasphaera	-0	1.185498133672337e-4	0.02	metaHIT	66	77
1506553 Lachnoclostridium	-0.08378137968886801	-0.0864739209500891	1	metaHIT	3	2
NA Erysipelotrichaceae gen. incertae sedis	-0	-9.610508545882066e-4	0.1	metaHIT	66	57
1470349 Candidatus Stoquefichus	-0	-9.812267310914695e-4	0.12	metaHIT	66	56
1257 Peptostreptococcus	-0	-0.0077866782333243355	0.42	metaHIT	66	25
1380 Atopobium	-0	5.255822249368648e-4	0.08	metaHIT	66	64
100883 Coprobacillus	-0	8.716862795576563e-4	0.12	metaHIT	66	58
39948 Dialister	-0	-0.0010217454867819725	0.08	metaHIT	66	52
123375 Solobacterium	-0.027720381832238832	-0.027921828543768065	0.89	metaHIT	13	13
836 Porphyromonas	-0	0.00317830049024282	0.34	metaHIT	66	37
244127 Anaerotruncus	-0	0.0010062937839606164	0.13	metaHIT	66	54
216851 Faecalibacterium	0.07015856080277638	0.06769044524142735	0.98	metaHIT	4	4
580596 Butyricicoccus	-0	0.0018224530653449525	0.13	metaHIT	66	44
990721 Christensenella	-0	0.0027102843933809596	0.27	metaHIT	66	38
189330 Dorea	-0.029199181116707225	-0.029774144468757566	0.89	metaHIT	12	12
265975 Oribacterium	-0.0673266666821162	-0.06362118564633627	0.98	metaHIT	5	5
